Vivado Simulator v2021.2
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2021.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot TOP_LEVEL_func_impl xil_defaultlib.TOP_LEVEL -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9)(1,7)(1,4)\]
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0111")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111010100010101111...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1011")(0,3)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011101010001010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110000001100110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001110100011111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001111111100000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011000000101100")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000001111111110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11100110111001101111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01011111000011111110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000001010100010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110011010100010000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010001001010001")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101011111111101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01011111010111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10010010110000110100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10100100001001010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001000001000010001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000100000001000100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101000000011100000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001110000011000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000100010000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00101111000000000010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10100010010100010000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100000111100000010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111101100001000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000000000000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111100111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110111000001110")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01001111")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001000100010001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111100001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture carry4_v of entity unisim.CARRY4 [carry4_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000001010000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100010001010001000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000110011000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000100010000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11001000100010010011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111111110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10010110000000000000...]
